Date,Close,equity
2024-01-02,2058.91,10000.0
2024-01-03,2041.27,9914.323598408868
2024-01-04,2043.28,9924.086045528946
2024-01-05,2045.3,9933.89706203768
2024-01-08,2028.18,9850.746268656718
2024-01-09,2030.21,9860.60585455411
2024-01-10,2024.32,9831.998484635074
2024-01-11,2028.54,9852.494766648371
2024-01-12,2048.81,9950.944917456323
2024-01-15,2054.6,9979.066593488787
2024-01-16,2028.22,9850.940546211345
2024-01-17,2006.11,9743.553627890486
2024-01-18,2022.93,9825.247339611737
2024-01-19,2029.33,9856.331748352284
2024-01-22,2021.62,9818.884749697656
2024-01-23,2029.23,9855.846054465714
2024-01-24,2013.5,9779.446406108087
2024-01-25,2020.7,9814.416365941202
2024-01-26,2018.49,9803.682531047982
2024-01-29,2032.7,9872.699632329728
2024-01-30,2036.87,9892.95306739974
2024-01-31,2039.2,9904.269734956846
2024-02-01,2054.98,9980.91223025776
2024-02-02,2039.57,9906.066802337158
2024-02-05,2025.03,9835.44691122973
2024-02-06,2035.86,9888.047559145372
2024-02-07,2035.0,9883.870591720864
2024-02-08,2034.33,9880.616442680835
2024-02-09,2024.26,9831.707068303132
2024-02-12,2019.94,9810.725092403263
2024-02-13,1992.95,9679.636312417735
2024-02-14,1992.1,9675.507914381882
2024-02-15,2004.25,9734.519721600263
2024-02-16,2013.18,9777.89218567106
2024-02-19,2017.91,9800.86550650587
2024-02-20,2024.23,9831.56136013716
2024-02-21,2025.97,9840.012433763495
2024-02-22,2024.27,9831.75563769179
2024-02-23,2035.52,9886.396199931032
2024-02-26,2031.16,9865.219946476534
2024-02-27,2030.38,9861.431534161282
2024-02-28,2034.37,9880.810720235464
2024-02-29,2044.12,9928.165874176142
2024-03-01,2083.26,10118.266461380052
2024-03-04,2114.27,10268.880135605734
2024-03-05,2127.84,10334.788796013425
2024-03-06,2148.03,10432.850391712122
2024-03-07,2159.93,10490.647964214077
2024-03-08,2178.55,10581.084165893606
2024-03-11,2182.65,10600.997615243015
2024-03-12,2158.13,10481.905474255796
2024-03-13,2174.32,10560.53931449165
2024-03-14,2162.19,10501.62464605058
2024-03-15,2155.82,10470.685945476003
2024-03-18,2160.26,10492.25075403976
2024-03-19,2157.48,10478.748463993084
2024-03-20,2186.24,10618.434025770915
2024-03-21,2181.25,10594.197900831025
2024-03-22,2165.27,10516.58401775697
2024-03-25,2171.73,10547.95984282946
2024-03-26,2178.63,10581.472721002863
2024-03-27,2194.88,10660.397977570658
2024-03-28,2232.88,10844.961654467656
2024-04-01,2251.31,10934.4750377627
2024-04-02,2280.53,11076.394791418765
2024-04-03,2299.64,11169.210893142486
2024-04-04,2290.95,11127.004094399465
2024-04-05,2329.28,11313.17056112215
2024-04-08,2338.82,11359.505757901028
2024-04-09,2352.22,11424.588738701546
2024-04-10,2333.55,11333.909690078732
2024-04-11,2372.41,11522.65033440024
2024-04-12,2344.22,11385.733227775863
2024-04-15,2383.1,11574.571010874686
2024-04-16,2382.85,11573.356776158258
2024-04-17,2361.16,11468.009772160998
2024-04-18,2378.86,11553.977590084074
2024-04-19,2390.63,11611.143760533489
2024-04-22,2327.25,11303.310975224756
2024-04-23,2322.11,11278.346309455004
2024-04-24,2315.96,11248.476135430885
2024-04-25,2332.37,11328.178502217192
2024-04-26,2337.78,11354.454541480687
2024-04-29,2335.36,11342.700749425669
2024-04-30,2286.3,11104.419328673912
2024-05-01,2319.48,11265.572560238186
2024-05-02,2303.51,11188.007246552788
2024-05-03,2301.67,11179.07047903988
2024-05-06,2323.76,11286.360258583429
2024-05-07,2313.83,11238.13085564692
2024-05-08,2308.83,11213.846161318368
2024-05-09,2346.02,11394.475717734143
2024-05-10,2360.47,11464.658484343658
2024-05-13,2336.14,11346.48916174092
2024-05-14,2358.0,11452.661845345354
2024-05-15,2385.76,11587.490468257478
2024-05-16,2376.72,11543.583740911454
2024-05-17,2413.84,11723.873311606629
2024-05-20,2426.22,11784.002214764125
2024-05-21,2420.88,11758.06616122123
2024-05-22,2378.58,11552.617647201676
2024-05-23,2328.55,11309.62499575018
2024-05-24,2333.86,11335.415341127102
2024-05-27,2350.08,11414.194889528926
2024-05-28,2361.13,11467.864063995028
2024-05-29,2338.0,11355.523068031143
2024-05-30,2342.98,11379.71062358238
2024-05-31,2327.46,11304.330932386554
2024-06-03,2350.45,11415.99195690924
2024-06-04,2326.79,11301.076783346529
2024-06-05,2355.13,11438.722430800764
2024-06-06,2375.68,11538.532524491116
2024-06-07,2293.38,11138.806455843142
2024-06-10,2310.86,11223.70574721576
2024-06-11,2316.73,11252.21597835748
2024-06-12,2324.88,11291.80003011302
2024-06-13,2303.85,11189.65860576713
2024-06-14,2332.6,11329.295598156306
2024-06-17,2318.96,11263.046952028017
2024-06-18,2329.34,11313.461977454092
2024-06-19,2327.98,11306.856540596724
2024-06-20,2360.02,11462.47286185409
2024-06-21,2321.42,11274.995021637664
2024-06-24,2334.43,11338.183796280557
2024-06-25,2319.51,11265.718268404156
2024-06-26,2298.06,11161.536929734666
2024-06-27,2327.48,11304.42807116387
2024-06-28,2326.4,11299.182577188902
2024-07-01,2331.72,11325.02149195448
2024-07-02,2329.35,11313.510546842746
2024-07-03,2356.07,11443.287953334531
2024-07-04,2356.1,11443.433661500503
2024-07-05,2391.06,11613.23224424574
2024-07-08,2359.09,11457.955908708978
2024-07-09,2363.73,11480.492105045874
2024-07-10,2371.26,11517.064854704677
2024-07-11,2415.3,11730.964442350569
2024-07-12,2411.59,11712.94519915878
2024-07-15,2422.23,11764.623028689935
2024-07-16,2468.69,11990.27640839085
2024-07-17,2458.66,11941.561311567772
2024-07-18,2445.08,11875.604081771422
2024-07-19,2400.3,11658.110359364908
2024-07-22,2396.35,11638.92545084535
2024-07-23,2409.62,11703.37702959333
2024-07-24,2397.23,11643.199557047175
2024-07-25,2364.49,11484.183378583812
2024-07-26,2387.34,11595.164431665298
2024-07-29,2383.5,11576.513786420972
2024-07-30,2410.92,11709.691050118754
2024-07-31,2447.24,11886.095069721356
2024-08-01,2446.3,11881.52954718759
2024-08-02,2441.38,11857.633407968297
2024-08-05,2409.96,11705.02838880767
2024-08-06,2389.85,11607.355348218234
2024-08-07,2383.06,11574.376733320058
2024-08-08,2427.18,11788.664876075203
2024-08-09,2431.07,11807.55836826282
2024-08-12,2472.03,12006.498584202323
2024-08-13,2464.98,11972.257165199062
2024-08-14,2447.92,11889.397788150043
2024-08-15,2456.24,11929.807519512751
2024-08-16,2507.46,12178.579928214443
2024-08-19,2504.23,12162.8920156782
2024-08-20,2514.01,12210.39287778485
2024-08-21,2512.3,12202.087512324484
2024-08-22,2484.73,12068.181707796846
2024-08-23,2511.93,12200.290444944168
2024-08-26,2517.91,12229.33493936112
2024-08-27,2524.59,12261.779290984065
2024-08-28,2504.67,12165.029068779111
2024-08-29,2521.09,12244.780004954078
2024-08-30,2503.35,12158.617909476374
2024-09-02,2499.46,12139.72441728876
2024-09-03,2492.86,12107.668620775072
2024-09-04,2495.44,12120.199523048605
2024-09-05,2516.63,12223.11805761301
2024-09-06,2497.61,12130.739080387197
2024-09-09,2506.22,12172.557324020963
2024-09-10,2516.54,12222.680933115096
2024-09-11,2511.35,12197.47342040206
2024-09-12,2558.6,12426.96378180688
2024-09-13,2578.38,12523.034032570631
2024-09-16,2582.42,12542.656065588104
2024-09-17,2569.45,12479.661568499838
2024-09-18,2559.27,12430.217930846906
2024-09-19,2586.61,12563.00663943543
2024-09-20,2622.26,12736.15650999801
2024-09-23,2628.39,12765.929545244811
2024-09-24,2656.99,12904.837996804135
2024-09-25,2657.02,12904.983704970104
2024-09-26,2672.23,12978.857745117562
2024-09-27,2659.81,12918.53456440544
2024-09-30,2634.53,12795.75114988028
2024-10-01,2663.37,12935.825266767366
2024-10-02,2658.67,12912.997654098528
2024-10-03,2656.01,12900.07819671574
2024-10-04,2653.57,12888.227265883404
2024-10-07,2642.51,12834.509522028648
2024-10-08,2621.85,12734.165165063068
2024-10-09,2607.68,12665.34234133595
2024-10-10,2630.05,12773.992063761894
2024-10-11,2656.38,12901.875264096052
2024-10-14,2648.52,12863.699724611568
2024-10-15,2662.64,12932.2797013954
2024-10-16,2673.64,12985.706028918214
2024-10-17,2692.83,13078.9106857512
2024-10-18,2721.91,13220.15046796606
2024-10-21,2719.5,13208.445245299696
2024-10-22,2748.81,13350.802123453674
2024-10-23,2715.57,13189.357475557455
2024-10-24,2735.84,13287.80762636541
2024-10-25,2747.39,13343.905270264364
2024-10-28,2742.24,13318.892035105951
2024-10-29,2774.44,13475.285466581834
2024-10-30,2787.21,13537.308575896956
2024-10-31,2743.77,13326.323151570492
2024-11-01,2735.84,13287.80762636541
2024-11-04,2736.46,13290.81892846215
2024-11-05,2743.72,13326.080304627209
2024-11-06,2658.94,12914.30902759227
2024-11-07,2706.24,13144.042235940376
2024-11-08,2684.15,13036.75245639683
2024-11-11,2619.3,12721.779970955507
2024-11-12,2597.98,12618.230034338558
2024-11-13,2572.7,12495.446619813398
2024-11-14,2564.53,12455.765429280544
2024-11-15,2561.78,12442.40884739984
2024-11-18,2611.72,12684.96437435342
2024-11-19,2632.11,12783.99735782526
2024-11-20,2650.08,12871.276549242077
2024-11-21,2669.41,12965.161177516258
2024-11-22,2715.34,13188.240379618344
2024-11-25,2625.46,12751.698714368282
2024-11-26,2633.02,12788.417172193054
2024-11-27,2635.95,12802.648003069586
2024-11-28,2637.07,12808.087774599184
2024-11-29,2650.33,12872.490783958505
2024-12-02,2638.62,12815.616029841032
2024-12-03,2643.5,12839.3178915057
2024-12-04,2649.88,12870.305161468934
2024-12-05,2631.66,12781.811735335688
2024-12-06,2632.67,12786.717243590056
2024-12-09,2660.18,12920.331631785752
